,Iteration,Time,Fitness,max_iters,temperature,init_state,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
285,285,49.64440270399973,0.06408571683897508,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
286,286,49.813633410999955,0.06408571683897508,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
287,287,49.98618376799959,0.06408571683897508,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
288,288,50.15497901499975,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
289,289,50.3253857349996,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
290,290,50.50576705200001,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
291,291,50.67734944999984,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
292,292,50.84656155399989,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
293,293,51.016758317999575,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
294,294,51.18664403999992,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
295,295,51.358862561000024,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
296,296,51.527663348999795,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
297,297,51.698803423999834,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
298,298,51.86861361599995,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
299,299,52.03873289499961,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
300,300,52.20734354499973,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
301,301,52.379177119999895,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
302,302,52.54764638400002,0.054930614433407514,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
303,303,52.71869688999959,0.04577551202783995,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
304,304,52.88925092699992,0.04577551202783995,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
305,305,53.05855815199993,0.04577551202783995,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
